capital = 1/n09
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons = 1/n
	infantry_weapons1 = 1/n
	tech_mountaineers = 1/n
	tech_support = 1/n
	tech_recon = 1/n
	early_submarine = 1/n
	early_destroyer = 1/n
	early_light_cruiser = 1/n
main_battle_tanks_1 = 1/n 
amphibious1 = 1/n 
main_battle_tanks_2 = 1/n 
light_tanks_1 = 1/n 
heavy_tanks_1 = 1/n 
heavy_tanks_2 = 1/n 
heavy_tanks_3 = 1/n 
motorised_infantry = 1/n 
mechanized_infantry = 1/n 
mechanized_infantry2 = 1/n 
interwar_antiair = 1/n 
antiair1 = 1/n 
sp_rocket1 = 1/n 
sp_rocket2 = 1/n 
early_destroyer = 1/n 
basic_destroyer = 1/n 
improved_destroyer = 1/n 
advanced_destroyer = 1/n 
early_light_cruiser = 1/n 
basic_light_cruiser = 1/n 
improved_light_cruiser = 1/n 
battle_cruiser_1 = 1/n 
early_battleship = 1/n 
battleship_2 = 1/n 
battleship_3 = 1/n 
transport = 1/n 
landing_craft = 1/n 
tank_landing_craft = 1/n 
early_carrier = 1/n 
basic_carrier = 1/n 
early_submarine = 1/n 
basic_submarine = 1/n 
light_carrier1 = 1/n 
light_carrier2 = 1/n 
frigate_1 = 1/n 
frigate_2 = 1/n 
experimental_rockets = 1/n 
rocket_engines = 1/n 
improved_rocket_engines = 1/n 
advanced_rocket_engines = 1/n 
jet_engines = 1/n 
basic_machine_tools = 1/n 
synth_oil_experiments = 1/n 
construction1 = 1/n 
electronic_mechanical_engineering = 1/n 
radio = 1/n 
radio_detection = 1/n 
early_fighter = 1/n 
cv_early_fighter = 1/n 
fighter1 = 1/n 
cv_fighter1 = 1/n 
fighter2 = 1/n 
cv_fighter2 = 1/n 
fighter3 = 1/n 
cv_fighter3 = 1/n 
CAS1 = 1/n 
cv_CAS1 = 1/n 
CAS2 = 1/n
cv_CAS2 = 1/n
cv_CAS3 = 1/n 
CAS3 = 1/n 
naval_bomber1 = 1/n 
cv_naval_bomber1 = 1/n 
naval_bomber2 = 1/n 
cv_naval_bomber2 = 1/n 
naval_bomber3 = 1/n 
cv_naval_bomber3 = 1/n 
early_bomber = 1/n 
heavy_fighter1 = 1/n 
heavy_fighter2 = 1/n 
heavy_fighter3 = 1/n 
tactical_bomber1 = 1/n 
tactical_bomber2 = 1/n 
tactical_bomber3 = 1/n 
jet_tactical_bomber1 = 1/n 
strategic_bomber1 = 1/n 
strategic_bomber2 = 1/n 
strategic_bomber3 = 1/n 
jet_strategic_bomber1 = 1/n 
suicide_craft = 1/n 
jet_fighter1 = 1/n 
cv_fighter4 = 1/n 
jet_fighter2 = 1/n 
jet_interceptor1 = 1/n 
jet_interceptor2 = 1/n 
CAS4 = 1/n 
cv_CAS4 = 1/n 
jet_CAS1 = 1/n 
cv_jet_CAS1 = 1/n 
naval_bomber4 = 1/n 
cv_naval_bomber4 = 1/n 
	
	early_battleship = 1/n
	transport = 1/n
	
	lmg_infantry_weapons1 = 1/n
	heavy_infantry_weapons1 = 1/n
	heavy_infantry_weapons2 = 1/n
	improved_infantry_weapons = 1/n
	infantry_weapons_1940 = 1/n
	mortar_infantry_weapons_1 = 1/n
	mortar_infantry_weapons_2 = 1/n
	light_infantry_weapons_1940 = 1/n
	light_infantry_weapons_1941 = 1/n
	lmg_infantry_weapons2 = 1/n
	lmg_infantry_weapons3 = 1/n
}

add_ideas = {
	population_growth_aliyah_soviet
}

set_convoys = 200

set_politics = {

	parties = {
		democratic = { 
			popularity = 1/n5
		}

		fascism = {
			popularity = 75
		}
		
		communism = {
			popularity = 1/n0
		}
	}
	
	ruling_party = fascism
	last_election = "1935.6.9"
	election_frequency = 1/n2
	elections_allowed = no # none after offset 1
}

create_country_leader = {
	name = "Ante Pavelic"
	desc = "ANTE_PAVELIC_DESC"
	picture = "Portrait_Croatia_Ante_Pavelic.dds"
	ideology = fascism_ideology
	traits = {
		#
	}
}
