capital = 545
	nuclear_cg_1 = 1
	radio = 1
	radio_detection = 1
	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	synth_oil_experiments = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}



add_ideas = {
	population_growth_explosion
}

set_convoys = 200

set_cosmetic_tag = CSRHO

set_politics = {

	parties = {
		democratic = { 
			popularity = 21
		}

		fascism = {
			popularity = 58
		}
		
		communism = {
			popularity = 21
			#banned = no #default is no
		}
		
		neutrality = { 
			popularity = 0
		}
		pan_arabism = {
			popularity = 0
			banned = yes
		}
	}
	
	ruling_party = conservative
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Godfrey Huggins"
	desc = ""
	picture = "gfx/leaders/ZIM/Portrait_Huggins.dds"
	expire = "1953.9.7"
	ideology = conservatism
	traits = {
		#
	}
}
1953.9.7 = {
	set_country_flag = frn
	create_country_leader = {
		name = "Garfield Todd"
		desc = ""
		picture = "gfx/leaders/ZIM/Portrait_Todd.dds"
		expire = "1958.2.17"
		ideology = conservatism
		traits = {
			#
		}
	}
}
1958.2.17 = {
	create_country_leader = {
		name = "Edgar Whitehead"
		desc = ""
		picture = "gfx/leaders/ZIM/Portrait_Whitehead.dds"
		expire = "1962.12.17"
		ideology = conservatism
		traits = {
			#
		}
	}
}
1960.1.1 = {
	create_country_leader = {
		name = "Joshua Nkomo"
		desc = "ZIM_NKOMO_DESC"
		picture = "gfx/leaders/ZIM/Portrait_Nkomo.dds"
		expire = "2007.12.12"
		ideology = african_nationalism
		traits = {
		}
	}
	
	set_cosmetic_tag = FRN
	set_party_name = { ideology = conservative long_name = RF_long name = RF }
	set_party_name = { ideology = nationalism long_name = NDP_long name = NDP }
}
1962.12.17 = {
	create_country_leader = {
		name = "Winston Field"
		desc = ""
		picture = "gfx/leaders/ZIM/Portrait_Field.dds"
		expire = "1964.4.13"
		ideology = conservatism
		traits = {
			#
		}
	}
	set_party_name = { ideology = nationalism long_name = ZAPU_long name = ZAPU }
	set_party_name = { ideology = conservative long_name = RF_long name = RF }
}
1963.7.5 = {
	set_country_flag = formed_FRN
	set_cosmetic_tag = RHO
}
1964.4.13 = {
	clr_country_flag = frn
	create_country_leader = {
		name = "Ian Smith"
		desc = ""
		picture = "gfx/leaders/ZIM/Portrait_Smith.dds"
		expire = "2007.11.20"
		ideology = conservatism
		traits = {
			#
		}
	}
}
1974.1.1 = {
	set_party_name = { ideology = nationalism long_name = ZANU_long name = ZANU }
	create_country_leader = {
		name = "Robert Mugabe"
		desc = "ZIM_MUGABE_DESC"
		picture = "gfx/leaders/ZIM/Portrait_Mugabe.dds"
		expire = "2007.12.12"
		ideology = african_nationalism
		traits = {
			
		}
	}
}
1979.4.13 = {
	set_cosmetic_tag = RHO
	create_country_leader = {
		name = "Abel Muzorewa"
		desc = "ZIM_MUZOREWA_DESC"
		picture = "gfx/leaders/ZIM/Portrait_Muzorewa.dds"
		expire = "2007.12.12"
		ideology = social_liberalism
		traits = {
		}
	}
	set_politics = {
		ruling_party = Social_Liberalism
		parties = {
			democratic = {
				popularity = 0
			}
			communism = {
				popularity = 5
			}
			conservative = {
				popularity = 20
			}
			socialist = {
				popularity = 5
			}
			Social_Liberalism = {
				popularity = 20
			}
			nationalism = {
				popularity = 50
			}
		
		}
	}
}

1980.1.1 = {
	oob = "ZIM_1980"
	set_country_flag = zapu_enabled
	set_country_flag = zanu_enabled
	set_party_name = { ideology = nationalism long_name = ZANU_long name = ZANU }
	set_politics = {

		parties = {
			democratic = {
				popularity = 0
			}
			nationalism = {
				popularity = 77
			}
			conservative = {
				popularity = 10
			}
			fascism = {
				popularity = 10
			}
			socialist = {
				popularity = 0
			}
			Social_Liberalism = {
				popularity = 13
			}
			
		}

	}

}
1980.2.14 = {
	clr_country_flag = rhodesia
	set_country_flag = zimbabwe
	drop_cosmetic_tag = yes
	create_country_leader = {
		name = "Robert Mugabe"
		desc = "ZIM_MUGABE_DESC"
		picture = "gfx/leaders/ZIM/Portrait_Mugabe.dds"
		expire = "2007.12.12"
		ideology = african_nationalism
		traits = {
		}
	}
	set_politics = {
		ruling_party = nationalism
		elections_allowed = no
	}

}
