capital = 276
			popularity = 0
		}
		conservative = {
			popularity = 28
		}	
		communism = {
			popularity = 0
			#banned = no #default is no
		}
		Christian_Democratic = {
			popularity = 4
		}	
		socialist = {
			popularity = 21
		}	
		nationalism = {
			popularity = 7
		}
	}
	
	ruling_party = democratic
	last_election = "1945.6.11" 
	election_frequency = 60
	elections_allowed = yes
}
create_country_leader = {
	name = "Mackenzie King"
	desc = ""
	picture = "Portrait_Mackenzie_King.dds"
	ideology = liberalism
	traits = {
		#
	}
}
1949.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 50
			}	
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = democratic
		last_election = "1948.10.14"
		election_frequency = 60
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Louis St. Laurent"
		desc = ""
		picture = "Portrait_Canada_Louis.dds"
		expire = "1965.1.1"
		ideology = liberalism
		traits = {
			#
		}
	}
}
create_country_leader = {
	name = "Adrien Arcand"
	desc = "POLITICS_ADRIEN_ARCAND_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Tim Buck"
	desc = "POLITICS_TIM_BUCK_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Major James Coldwell"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Solon Earl Low"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}
create_country_leader = {
	name = "George A. Drew"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}
set_convoys = 200
set_stability = 0.9

create_corps_commander = {
	name = "Thomas Victor Anderson"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  }
	skill = 4
}

create_field_marshal = {
	name = "Charles Foulkes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { }
	skill = 5
}

create_corps_commander = {
	name = "John Montague"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { }
	skill = 3
}

create_navy_leader = {
	name = "Leonard W. Murray"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 4
}

create_navy_leader = {
	name = "H.T. Baillie-Grohman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { spotter }
	skill = 4
}

### Ship Variants ###

create_equipment_variant = {
	name = "Sanguenay Class"
	type = destroyer_1
	upgrades = {
	}
}

1949.1.1 = {
	create_equipment_variant = {
		name = "Athabaskan Class"
		type = destroyer_1
		upgrades = {
		}
	}
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
1959.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 50
			}	
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = conservative
		last_election = "1959.10.14"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "John Diefenbaker"
		desc = ""
		picture = "Diefenbaker.dds"
		expire = "1965.1.1"
		ideology = conservatism
		traits = {
			#
		}
	}

}
1968.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 50
			}	
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = democratic
		last_election = "1959.10.14"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Pierre Trudeau"
		desc = ""
		picture = "Pierre_Trudeau.dds"
		expire = "1965.1.1"
		ideology = liberalism
		traits = {
			#
		}
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 40
			}

			conservative = { 
				popularity = 35
			}
			
			socialist = { 
				popularity = 25
			}
			
		}
		
		ruling_party = conservative
		last_election = "1979.5.22"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Joe Clark"
		desc = ""
		picture = "gfx/leaders/CAN/Portrait_Canada_Joe_Clark.dds"
		expire = "1980.3.3"
		ideology = conservatism
		traits = {
			#
		}
	}
}
