capital = 801 #This should be in Jerusalem since its closest to Ramalluah, changed from Vanilla value which was 455 (damascus?)

oob = "PAL_1949"
		fascism = {
			popularity = 20
		}
		
		communism = {
			popularity = 20
			#banned = no #default is no
		}
		pan_arabism = {
			popularity = 30
		}
	}
	
	ruling_party = democratic
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = yes
}

add_ideas = {
	population_growth_explosion
	idea_PAL_Mobilizate_League_Arabe
	incompetent_officer_corps
}

create_country_leader = {
	name = "Ahmed Hilmi Pasha"
	desc = ""
	picture = "AhmedHilmiPasha.dds"
	ideology = liberalism
	traits = {
		#
	}
}


create_country_leader = {
	name = "Amin al-Husseini"
	desc = ""
	picture = "Amin_al-Husseini.dds"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Junta"
	desc = ""
	picture = "Junta.dds"
	ideology = despotism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Yasser Arafat"
	desc = ""
	picture = "Arafat.dds"
	ideology = nasserism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Moshe Sneh"
	desc = ""
	picture = "Sneh.dds"
	ideology = leninism
	traits = {
		#
	}
}

create_country_leader = {
	name = "George Habash"
	desc = ""
	picture = "gfx/leaders/JOR/Habash.dds"
	ideology = pan_arabism_ideology
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Fawzi al-Qawuqji"
	picture = "Qawuqji.dds"
	traits = {  }
	skill = 3
}
create_corps_commander = {
	name = "Habes al-Majali"
	picture = "Majali.dds"
	traits = {  }
	skill = 3
}
create_corps_commander = {
	name = "Glubb Pasha"
	picture = "Pasha.dds"
	traits = {  }
	skill = 3
}
create_corps_commander = {
	name = "Amin al-Husseini"
	picture = "Amin_al-Husseini.dds"
	traits = {  }
	skill = 3
}
2000.1.1 = {
	set_politics = {

		parties = {
			socialist = {
				popularity = 62
			}
			nationalism = {
				popularity = 11
			}
			conservative = {
				popularity = 6
			}
			islamism = {
				popularity = 21
			}
		}
		
		ruling_party = socialist
		last_election = "1997.1.1"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Yasser Arafat"
		ideology = democratic_ideology
		picture = "Portrait_Yasser_Arafat.dds"
	}

	create_country_leader = {
		name = "Ahmed Yassin"
		ideology = sunni_islamism
		picture = "Portrait_Ahmed_Yassin.dds"
	}

	create_country_leader = {
		name = "Rami Hamdallah"
		ideology = centrism 
		picture = "Portrait_Rami_Hamdallah.dds"
	}

	create_country_leader = {
		name = "Mustafa Barghouti"
		ideology = nationalist_ideology
		picture = "Portrait_Mustafa_Barghouti.dds"
	}

	create_country_leader = {
		name = "Eyad el-Refa'ai"
		ideology = conservatism
		picture = "Portrait_Eyad_el_Refaai.dds"
	}

	create_country_leader = {
		name = "Munib al-Masrii"
		ideology = reactionary
		picture = "Portrait_Munib_al_Masrii.dds"
	}

	create_country_leader = {
		name = "Omar Hamad"
		ideology = left_libertarianism
		picture = "Portrait_Omar_Hamad.dds"
	}

	create_country_leader = {
		name = "Bassam as-Salhi"
		ideology = marxism
		picture = "Portrait_Bassam_as-Salhi.dds"
	}

	create_country_leader = {
		name = "Ahmed Majdalani"
		ideology = social_democracy
		picture = "Portrait_Ahmed_Majdalani.dds"
	}

	create_country_leader = {
		name = "Rania Al-Abdullah"
		ideology = absolute_monarchist
		picture = "Portrait_Rania_Al-Abdullah.dds"
	}

	create_country_leader = {
		name = "Farhan Abu Al-Hayja"
		ideology = neo_nazism
		picture = "Portrait_Farhan_Abu_Al-Hayja.dds"
	}

}
2005.7.17 = {
    create_country_leader = {
	    name = "Mahmoud Abbas"
	    ideology = democratic_ideology
	    picture = "Portrait_Mahmoud_Abbas.dds"
    }
	create_country_leader = {
		name = "Khaled Meshaal"
	    ideology = democratic_islamism
	    picture = "Portrait_Khaled_Meshaal.dds"
	}
}

