capital = 7
	desc = "POLITICS_HENDRIKUS_COLJIN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Petrus Wilhelmus Best"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { panzer_leader fortress_buster }
	skill = 4
}

create_navy_leader = {
	name = "Johannes Theodorus Furstner"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { blockade_runner superior_tactician }
	skill = 4
}


### Ship Variants ###

create_equipment_variant = {
	name = "K-XIV Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
	}
}
1959.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 8
			}
			socialist = {
				popularity = 26		
			}
			conservative = {
				popularity = 58	
			}
			fascism = {
				popularity = 4
			}
			
			communism = {
				popularity = 8
			}
		}
		
		ruling_party = conservative
		last_election = "1959.4.26"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Jan de Quay"
		desc = ""
		picture = "Quay.dds"
		expire = "1970.1.1"
		ideology = conservatism
		traits = {
			#
		}
	}

}
1971.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 8
			}
			socialist = {
				popularity = 26		
			}
			conservative = {
				popularity = 58	
			}
			fascism = {
				popularity = 4
			}
			
			communism = {
				popularity = 8
			}
		}
		
		ruling_party = conservative
		last_election = "1959.4.26"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Barend Biesheuvel"
		desc = ""
		picture = "Biesheuvel.dds"
		expire = "2003.1.1"
		ideology = conservatism
		traits = {
			#
		}
	}

}
