capital = 37
		tankdestroyer2 = 1
		recon_mechanized_1 = 1
		recon_mechanized_2 = 1
		motorised_infantry = 1
		motorised_infantry_2 = 1

		## Artillery ##
		gw_artillery = 1
		selfpropart1 = 1
		selfpropart2 = 1
		sp_rocket1 = 1
		interwar_antitank = 1
		interwar_antiair = 1
		antiair1 = 1

		## Infantry ##
		team_weapons_1 = 1
		infantry_equip_1 = 1 
		infantry_equip_2 = 1
		specialist_1 = 1
		protection_1 = 1
		tech_mountaineers = 1
		marines = 1
		paratroopers = 1
		night_vision = 1

		## Support ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		
	}
}
1973.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 12
			}
			fascism = {
				popularity = 1
			}
			communism = {
				popularity = 7
			}
			socialist = {
				popularity = 40		
			}
			centrist = {
				popularity = 28
			}
			conservative = {
				popularity = 12		
			}
		}
		
		ruling_party = socialist
		last_election = "1947.4.3"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Anker Jorgensen"
		desc = ""
		picture = "Jorgensen.dds"
		expire = "1976.1.1"
		ideology = socialism
		traits = {
			#
		}
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			socialist = { 
				popularity = 38.30
			}

			democratic = {
				popularity = 12.50
			}
			
			conservative = {
				popularity = 12.50
			}
		
			neutrality = {
				popularity = 13.60
			}
			
			liberal = {
				popularity = 5.90
			}
		
			Social_Liberalism = {
				popularity = 5.40
			}
			
			communism = {
				popularity = 6
			}
			
			centrist = {
				popularity = 3.20
			}
			
			Christian_Democratic = {
				popularity = 2.60
			}
			
		}
		
		ruling_party = socialist
		last_election = "1979.10.23"
		election_frequency = 24
		elections_allowed = yes
	}

	#puppet = FAR
	#puppet = GRN




	set_convoys = 40

	create_country_leader = {
		name = "Anker Jørgensen"
		desc = "POLITICS_THORVALD_STAUNING_DESC"
		picture = "gfx/leaders/DEN/Anker.dds"
		expire = "1982.10.9"
		ideology = socialism
		traits = {
			#
		}
	}
}
