capital = 49
			conservative = { 
				popularity = 37
			}

			islamism = { 
				popularity = 14
			}
			
			neutrality = { 
				popularity = 7
			}
			
			fascism = {
				popularity = 0
				banned = yes
			}
			
			communism = {
				popularity = 0
				banned = yes #default is no
			}
			
			neutrality = { 
				popularity = 0
			}
		}
		
		ruling_party = conservative
		last_election = "1977.6.5"
		election_frequency = 48
		elections_allowed = yes
	}

	set_convoys = 20
	set_stability = 0.55

	create_country_leader = {
		name = "Süleyman Demirel"
		desc = "POLITICS_ISMET_INÖNÜ_DESC"
		picture = "gfx/leaders/TUR/Sule.dds"
		expire = "1980.9.12"
		ideology = conservatism
		traits = {
			#
		}
	}
}

2000.1.1 = {
	set_politics = {
		parties = {
			Social_Liberalism = { 
				popularity = 9
			}
			nationalism = { 
				popularity = 18
			}
			islamism = { 
				popularity = 15
			}
			liberal = { 
				popularity = 13
			}
			conservative = { 
				popularity = 12
			}
			socialist = { 
				popularity = 25
			}
			democratic = { 
				popularity = 5
			}
			neutrality = { 
				popularity = 1
			}
			Social_Democratic = { 
				popularity = 1
			}
			communism = {
				popularity = 0
			}
		}
		
		ruling_party = socialist
		last_election = "1999.4.18"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Bülent Ecevit"
		picture = "Portrait_Bulent_Ecevit.dds"
		traits = { compassionate_gentleman }
		ideology = democratic_ideology
		expire = "2006.1.1"
	}
	create_country_leader = {
		name = "Devlet Bahçeli"
		picture = "Portrait_Devlet_Bahceli.dds"
		ideology = national_democrat
		expire = "2023.1.1"
	}
	create_country_leader = {
		name = "Recai Kutan"
		picture = "Portrait_Recai_Kutan.dds"
		ideology = democratic_islamism
		traits = { ideological_crusader }
		expire = "2008.10.26"
	}
	create_country_leader = {
		name = "Mesut Yılmaz"
		picture = "Portrait_Mesut_Yilmaz.dds"
		ideology = left_libertarianism
		expire = "2011.1.18"
	}
	create_country_leader = {
		name = "Tansu Çiller"
		picture = "Portrait_Tansu_Ciller.dds"
		ideology = market_liberal
		traits = { backroom_backstabber }
		expire = "2002.12.14"
	}
	create_country_leader = {
		name = "Deniz Baykal"
		picture = "Portrait_Deniz_Baykal.dds"
		ideology = moderatism
		expire = "2010.5.10"
	}
	create_country_leader = {
		name = "Murat Bozlak"
		picture = "Portrait_Murat_Bozlak.dds"
		ideology = progressive_democrat
		traits = { compassionate_gentleman }
		expire = "2003.3.13"
	}
	create_country_leader = {
		name = "Muhsin Yazıcıoğlu"
		picture = "Portrait_Muhsin_Yazicioglu.dds"
		ideology = fascism_ideology
		traits = { prince_of_terror }
		expire = "2009.3.25"
	}
	create_country_leader = {
		name = "Doğu Perinçek"
		picture = "Portrait_Dogu_Perincek.dds"
		ideology = reactionary
		traits = { ideological_crusader }
		expire = "2023.3.25"
	}
	create_country_leader = {
		name = "Ufuk Uras"
		picture = "Portrait_Ufuk_Uras.dds"
		ideology = social_democracy
		expire = "2009.6.17"
	}
	create_country_leader = {
		name = "Aydemir Güler"
		picture = "Portrait_Aydemir_Guler.dds"
		ideology = stalinism
		traits = { ideological_crusader }
		expire = "2012.2.01"
	}
	create_country_leader = {
		name = "Ertuğrul Osman"
		picture = "Portrait_Ertugrul_Osman.dds"
		ideology = absolute_monarchist
		traits = { compassionate_gentleman }
		expire = "2009.2.01"
	}
}
