capital = 10
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
}

set_convoys = 200

set_politics = {

	parties = {
		pan_arabism = {
			popularity = 0
			banned = yes
		}
		democratic = { 
			popularity = 25
		}

		fascism = {
			popularity = 5
		}
		
		communism = {
			popularity = 35
		}
		
		trotskyism = {
			popularity = 35
		}		

	}
	
	ruling_party = communism
	last_election = "1947.9.8"
	election_frequency = 36
	elections_allowed = no
}

create_country_leader = {
	name = "Stanisław Mikołajczyk"
	desc = "POLITICS_WLADYSLAW_SIKORSKI_DESC"
	picture = "Mikolajczyk.dds"
	expire = "1965.1.1"
	ideology = christian_centrist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Janusz Radziwill"
	desc = "POLITICS_WLADYSLAW_SIKORSKI_DESC"
	picture = "Radziwill.dds"
	expire = "1967.1.1"
	ideology = royal_democrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "August Zaleski"
	desc = "POLITICS_IGNACY_MOSCICKI_DESC"
	picture = "Zaleski.dds"
	expire = "1972.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Bolesław Bierut"
	desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
	picture = "Bierut.dds"
	expire = "1954.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Bolesław Piasecki"
	desc = "POLITICS_BOLESLAW_PIASECKI_DESC"
	picture = "GFX_POL_boleslaw_piasecki"
	expire = "1974.1.1"
	ideology = falangism
	traits = {
		#
	}
}
create_corps_commander = {
    name = "Michal Rola Zymeriski"
    portrait_path = "Zymierski.dds"
    traits = {   }
    skill = 2
}
create_field_marshal = {
	name = "Konstanty Rokossowski"
	gfx = "Rokossowski.dds"
	traits = {  offensive_doctrine }
	skill = 3
}

create_field_marshal = {
	name = "Marian Spychalski"
	gfx = "Spychalski.dds"
	traits = { thorough_planner }
	skill = 4
}
create_corps_commander = {
	name = "Karol Świerczewski"
	gfx = "Swierczewski.dds"
	traits = {  panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Zygmunt Berling"
	gfx = "Berling.dds"
	traits = { trickster }
	skill = 2
}
1956.1.1 = {
			create_country_leader = {
				name = "Edward Ochab"
				desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
				picture = "Ochab.dds"
				expire = "1957.1.1"
				ideology = marxism
				traits = {
					#
				}
			}
}
1957.1.1 = {
			create_country_leader = {
				name = "Władysław Gomułka"
				desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
				picture = "Gomulka.dds"
				expire = "1980.1.1"
				ideology = marxism
				traits = {
					#
				}
			}
}
1970.1.1 = {
			create_country_leader = {
				name = "Edward Gierek"
				desc = ""
				picture = "Gierek.dds"
				expire = "1980.9.6"
				ideology = marxism
				traits = {
					#
				}
			}
}
1980.1.1 = {
set_politics = {

		parties = {
			pan_arabism = {
				popularity = 0
				banned = yes
			}
			democratic = { 
				popularity = 45
			}

			fascism = {
				popularity = 5
			}
		
			communism = {
				popularity = 35
			}
		
			trotskyism = {
				popularity = 15
			}		

		}
	
		ruling_party = communism
		last_election = "1947.9.8"
		election_frequency = 36
		elections_allowed = no
	}
	
			create_country_leader = {
				name = "Stanisław Kania"
				desc = ""
				picture = "Kania.dds"
				expire = "1982.0.0"
				ideology = marxism
				traits = {
					#
				}
			}
}
1981.1.1 = {
			create_country_leader = {
				name = "Wojciech Jaruzelski"
				desc = ""
				picture = "Jaruzelski.dds"
				expire = "1991.9.6"
				ideology = marxism
				traits = {
					#
				}
			}
}
2000.1.1 = {
	set_politics = {
		
		parties = {
			socialist = { popularity = 34 }		
			conservative = { popularity = 25 }			
			democratic = { popularity = 5 }			
			Social_Liberalism = { popularity = 9 }			
			Social_Democratic = { popularity = 9 }	
			liberal = { popularity = 2 }			
			neutrality = { popularity = 8 }			
			communism = { popularity = 7 }				
			nationalism = { popularity = 0.5 }
			fascism = { popularity = 0.3 }
			monarchism = { popularity = 0.2 }
		}
		
		ruling_party = socialist
		last_election = "1997.9.21"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Waldemar Pawlak"
		picture = "Portrait_Waldemar_Pawlak.dds"
		ideology = social_democracy
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Boleslaw Tejkowski"
		picture = "Portrait_Boleslaw_Tejkowski.dds"
		ideology = neo_nazism
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Regent Leszek Wierzchowski"
		picture = "Portrait_Leszek_Wierzchowski.dds"
		ideology = absolute_monarchist
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Witold Balazak"
		picture = "Portrait_Witold_Balazak.dds"
		ideology = reactionary
		expire = "2015.1.1"
	}
	create_country_leader = {
		name = "Jaroslaw Kaczynski"
		picture = "Portrait_Jaroslaw_Kaczynski.dds"
		ideology = market_liberal
		expire = "2015.1.1"
	}
	create_country_leader = {
		name = "Wladyslaw Frasyniuk"
		picture = "Portrait_Wladyslaw_Frasyniuk.dds"
		ideology = green
		expire = "2015.1.1"
	}
	create_country_leader = {
		name = "Bronislaw Komorowski"
		picture = "Portrait_Bronislaw_Komorowski.dds"
		ideology = social_liberalism
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Janusz Korwin-Mikke"
		picture = "Portrait_Janusz_Korwin.dds"
		ideology = left_libertarianism
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Bronislaw Geremek"
		picture = "Portrait_Bronislaw_Geremek.dds"
		ideology = green
		expire = "2001.1.1"
	}
	create_country_leader = {
		name = "Marian Krzaklewski"
		picture = "Portrait_Marian_Krzaklewski.dds"
		ideology = market_liberal
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Aleksander Kwasniewski"
		picture = "Portrait_Aleksander_Kwasniewski.dds"
		ideology = democratic_ideology
		expire = "2050.1.1"
	}
	create_country_leader = {
		name = "Andrzej Lepper"
		picture = "Portrait_Andrzej_Lepper.dds"
		ideology = marxism
		expire = "2012.1.1"
	}
	create_country_leader = {
		name = "Marian Kowalski"
		picture = "Portrait_Marian_Kowalski.dds"
		ideology = national_democrat
		expire = "2050.1.1"
	}
}
