capital = 513
		picture = "Portrait_Abdelaziz_Bouteflika.dds"
	}

	create_country_leader = {
		name = "Saad Abdallah Djaballah"
		ideology = sunni_islamism
		picture = "Portrait_Abdallah_Djaballah.dds"
	}

	create_country_leader = {
		name = "Moussa Touati"
		ideology = market_liberal
		picture = "Portrait_Moussa_Touati.dds"
	}

	create_country_leader = {
		name = "Bouguerra Soltani"
		ideology = reactionary
		picture = "Portrait_Bouguerra_Soltani.dds"
	}

	create_country_leader = {
		name = "Amara Benyounès"
		ideology = democratic_ideology
		picture = "Portrait_Amara_Benyounes.dds"
	}

	create_country_leader = {
		name = "Louisa Hanoune"
		ideology = marxism
		picture = "Portrait_Louisa_Hanoune.dds"
	}
	create_country_leader = {
		name = "Ahmed Ouyahia"
		picture = "Portrait_Ahmed_Ouyahia.dds"
		ideology = left_libertarianism
	}
		
	create_country_leader = {
		name = "Redha Malek"
		ideology = national_democrat
		picture = "Portrait_Redha_Malek.dds"
	}

	create_country_leader = {
		name = "Abderrazak Makri"
		ideology = reactionary
		picture = "Portrait_Abderrazak_Makrii.dds"
	}

	create_country_leader = {
		name = "Idris Khodair"
		picture = "Portrait_Idris_Khodair.dds"
		ideology = green
	}

	create_country_leader = {
		name = "Saïd Sadi"
		picture = "Portrait_Said_Sadi.dds"
		ideology = social_liberalism
	}

	create_country_leader = {
		name = "Tahar Benbaïbeche"
		picture = "Portrait_Tahar_Benbaibeche.dds"
		ideology = neo_nazism
	}

}
2005.7.17 = {
    create_country_leader = {
	name = "Mohcine Belabbas"
	picture = "Portrait_Mohcine_Belabbas.dds"
	ideology = social_liberalism
}
