capital = 219
	mechanized_infantry2 = 1
	mechanized_infantry3 = 1
	recon_mechanized_1 = 1
	recon_mechanized_2 = 1
	recon_mechanized_3 = 1
	mechanized_heavy_infantry = 1
	amphibious1 = 1
	motorised_infantry = 1
	motorised_infantry_2 = 1

	## Artillery ##
	gw_artillery = 1
	selfpropart1 = 1
	selfpropart2 = 1
	selfpropart3 = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	interwar_antiair = 1

	## Infantry ##
	team_weapons_1 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	specialist_1 = 1
	tech_mountaineers = 1
	marines = 1
	paratroopers = 1
	night_vision = 1
	protection_1 = 1

	## Support ##
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1

}

set_convoys = 200
set_stability = 0.55
give_guarantee = TRI

set_politics = {

	parties = {
		democratic = { 
			popularity = 10 #shared between all parties, should add to 100
		}

		fascism = {
			popularity = 2
		}
		
		communism = {
			popularity = 88
		}
	}
	
	ruling_party = communism
	last_election = "1933.7.1"
	election_frequency = 48
	elections_allowed = no
}

# DIPLOMACY
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = DDR
		autonomous_state = autonomy_easternbloc
		freedom_level = 0.1
	}
	set_autonomy = {
		target = POL
		autonomous_state = autonomy_easternbloc
		freedom_level = 0.1
	}
	set_autonomy = {
		target = CZE
		autonomous_state = autonomy_easternbloc
		freedom_level = 0.1
	}
	set_autonomy = {
		target = HUN
		autonomous_state = autonomy_easternbloc
		freedom_level = 0.1
	}
	set_autonomy = {
		target = ROM
		autonomous_state = autonomy_easternbloc
		freedom_level = 0.1
	}
	set_autonomy = {
		target = BUL
		autonomous_state = autonomy_easternbloc
		freedom_level = 0.1
	}
	set_autonomy = {
		target = EST
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = LAT
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = LIT
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = AZR
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = GEO
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = ARM
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UKR
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = BLR
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = MLD
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}	
	set_autonomy = {
		target = KAZ
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = TJK
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UZB
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = KRG
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = TRK
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}
	set_autonomy = {
		target = KRL
		autonomous_state = autonomy_ssr
		freedom_level = 0.1
	}	

	else = {
		puppet = ARM
		puppet = GEO
		puppet = AZR
		puppet = DDR
		puppet = POL
		puppet = CZE
		puppet = HUN
		puppet = ROM
		puppet = BUL	
		puppet = EST
		puppet = LAT
		puppet = LIT
		puppet = UKR
		puppet = BLR
		puppet = MLD	
		puppet = KAZ
		puppet = TJK
		puppet = UZB
		puppet = KRG
		puppet = TRK
		puppet = KRL		
	}
}


create_faction = "Cominform"
add_to_faction = SOV
add_to_faction = MON
add_to_faction = DDR
add_to_faction = POL
add_to_faction = CZE
add_to_faction = HUN
add_to_faction = ROM
add_to_faction = BUL
add_to_faction = ALB
add_to_faction = LIT
add_to_faction = LAT
add_to_faction = EST
add_to_faction = GEO
add_to_faction = ARM
add_to_faction = AZR
add_to_faction = UKR
add_to_faction = BLR
add_to_faction = MLD
add_to_faction = KAZ
add_to_faction = TJK
add_to_faction = UZB
add_to_faction = KRG
add_to_faction = TRK
add_to_faction = KRL



add_ideas = {
	home_of_revolution
	population_growth_aliyah_soviet
	limited_conscription
	UN_Security_Council_Member_Perm
	foreign_aggression_policy_6
	defcon_system_3
}

create_country_leader = {
	name = "Joseph Stalin"
	desc = "pol_desc_stalin"
	picture = "Portrait_Soviet_Josef_Stalin.dds"
	ideology = stalinism
}

create_country_leader = {
	name = "Alexander Fyodorovich Kerensky"
	picture = "Portrait_Soviet_Generic_1.dds"
	ideology = socialism
}

add_namespace = {
	name = "unit_leader_sov"
	type = unit_leader
}

create_corps_commander = {
	name = "Georgy Zhukov"
	id = 410
	picture = "Portrait_Soviet_Gregory_Zhukov.dds"
	traits = { winter_specialist panzer_leader  }
	skill = 5

	
}

create_corps_commander = {
	name = "Konstantin Rokossovsky"
	id = 402
	picture = "Portrait_Soviet_Konstantin_Rokossovsky.dds"
	traits = { panzer_leader }
	skill = 4
	
}

create_corps_commander = {
	name = "Aleksandr Vasilevsky"
	id = 407
	picture = "Portrait_Soviet_Aleksandr_Vasilevsky.dds"
	traits = { panzer_leader  }
	skill = 4

	
}

create_corps_commander = {
	name = "Ivan Konev"
	id = 408
	picture = "Portrait_Soviet_Ivan_Konev.dds"
	traits = { panzer_leader  }
	skill = 5


	
}

create_field_marshal = {
	name = "Semyon Timoshenko"
	id = 404
	picture = "Portrait_Soviet_Semyon_Timoshenko.dds"
	traits = {  }
	skill = 3


	
}

create_field_marshal = {
	name = "Kliment Voroshilov"
	id = 405
	picture = "Portrait_Soviet_Kliment_Voroshilov.dds"
	traits = { old_guard  }
	skill = 1


	
}

create_field_marshal = {
	name = "Semyon Budyonny"
	picture = "Portrait_Soviet_Semyon_Budyonny.dds"
	traits = { old_guard }
	skill = 1

	
}

create_field_marshal = {
	name = "Vasily Danilovich Sokolovsky"
	picture = "VasilyDanilovichSokolovsky.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Issa Pliyev"
	picture = "Portrait_Soviet_Issa_Pliyev.dds"
	traits = {  }
	skill = 1

	
}

create_field_marshal = {
	name = "Leonid Govorov"
	picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 3
	
}

create_field_marshal = {
	name = "Kirill Meretskov"
	picture = "Portrait_Soviet_Kirill_Meretskov.dds"
	traits = {  }
	skill = 3
	

	
}

create_corps_commander = {
	name = "Filipp Golikov"
	picture = "Portrait_Soviet_Filipp_Golikov.dds"
	traits = {  }
	skill = 3
	
}

create_field_marshal = {
	name = "Andrey Yeryomenko"
	picture = "Portrait_Soviet_Andrey_Yeryomenko.dds"
	traits = {  }
	skill = 1 

	
}

create_corps_commander = {
	name = "Georgiy Zakharov"
	picture = "Portrait_Soviet_Georgiy_Zakharov.dds"
	traits = {  }
	skill = 1 

	
}

create_corps_commander = {
	name = "Yakov Cherevichenko"
	picture = "Portrait_Soviet_Yakov_Cherevichenko.dds"
	traits = {  }
	skill = 3
	
}

create_corps_commander = {
	name = "Max Reyter"
	picture = "Portrait_Soviet_Max_Andreyevich.dds"
	traits = {  }
	skill = 1

	
}
create_corps_commander = {
	name = "Nikandr Chibisov"
	picture = "Portrait_Soviet_Nikandr_Yevlampyevich_Chibisov.dds"
	traits = { trickster }
	skill = 3

	
}
create_corps_commander = {
	name = "Vasily Kuznetsov"
	picture = "Portrait_Soviet_Vasily_Kuznetsov.dds"
	traits = { commando }
	skill = 3
	
}

create_corps_commander = {
	name = "Ivan Fedyuninsky"
	picture = "Portrait_Soviet_Ivan_Fedyuninsky.dds"
	traits = {  }
	skill = 1 
	
}

create_corps_commander = {
	name = "Maksim Purkayev"
	picture = "Portrait_Soviet_Maksim_Purkayev.dds"
	traits = {  }
	skill = 3

	
}
create_corps_commander = {
	name = "Kuzma Galitsky"
	picture = "Portrait_Soviet_Kuzma_Galitsky.dds"
	traits = {  }
	skill = 1 

	
}
create_corps_commander = {
	name = "Markian Popov"
	picture = "Portrait_Soviet_Matkian_Popov.dds"
	traits = { winter_specialist }
	skill = 2

	
}

create_corps_commander = {
	name = "Nikolai Berzarin"
	picture = "Portrait_Soviet_Nikolai_Berzarin.dds"
	traits = {  }
	skill = 3
	
}

create_corps_commander = {
	name = "Alexander Gorbatov"
	picture = "Portrait_Soviet_Alexander_Gorbatov.dds"
	traits = {  }
	skill = 3
	
}

create_corps_commander = {
	name = "Kirill Moskalenko"
	picture = "Portrait_Soviet_Kirill_Moskalenko.dds"
	traits = {  }
	skill = 3
	
}


create_corps_commander = {
	name = "Andrei Grechko"
	picture = "Portrait_Soviet_Andrei_Antonovich_Grechko.dds"
	traits = {  }
	skill = 3


	
}

create_corps_commander = {
	name = "Rodion Malinovsky"
	picture = "Portrait_Soviet_Rodion_Malinovsky.dds"
	traits = {  }
	skill = 1 

	
}

create_corps_commander = {
	name = "Vasily Chuikov"
	picture = "Portrait_Soviet_Vasily_Chuikov.dds"
	traits = {  }
	skill = 1

	
}

#create_corps_commander = {
	#name = "Imran Zakhaev"
	#picture = "generalis.dds"
	#traits = {  }
	#skill = 4
#}
create_navy_leader = {
	name = "Filipp Oktyabrskiy"
	picture = "Portrait_Soviet_Filipp_Oktyabrsky.dds"
	traits = { ironside }
	skill = 2
}

create_navy_leader = {
	name = "Sergey Gorshkov"
	id = 411
	picture = "Portrait_Soviet_Sergey_Gorshkov.dds"
	traits = {  }
	skill = 3
}


### Ship Variants ###

create_equipment_variant = {
	name = "S Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 0
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "K Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 0
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Whiskey V Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 3
		sub_engine_upgrade = 3
		sub_stealth_upgrade = 3
		sub_torpedo_upgrade = 3
	}
}
		
create_equipment_variant = {
	name = "Yak-9"
	type = fighter_equipment_3
	upgrades = {
		plane_gun_upgrade = 0
		plane_range_upgrade = 1
		plane_engine_upgrade = 0
		plane_reliability_upgrade = 0
	}
	obsolete = yes
}

1949.1.1 = {
	add_ai_strategy = {
		type = support
		id = "ETR"
		value = 100
	}
	ETR = {
		add_ai_strategy = {
			type = befriend
			id = "SOV"
			value = 100
		}
	}
}

1953.3.5 = {
	create_country_leader = {
		name = "Georgy Malenkov"
		picture = "Portrait_Soviet_Georgy_Malenkov.dds"
		ideology = stalinism
	}
}
1955.1.1 = {
	create_country_leader = {
		name = "Nikita Khrushchev"
		picture = "Portrait_Soviet_Nikita_Khrushchev.dds"
		ideology = stalinism
	}
}
1964.10.14 = {
	create_country_leader = {
		name = "Leonid Breznhev"
		picture = "Leonid.dds"
		ideology = stalinism
	}
}
1982.11.12 = {
	create_country_leader = {
		name = "Yuri Andropov"
		picture = "Portrait_Soviet_Yuri_Andropov.dds"
		ideology = stalinism
	}
}
1984.2.13 = {
	create_country_leader = {
		name = "Konstantin Chernenko"
		picture = "Portrait_Soviet_Konstantin_Chernenko.dds"
		ideology = stalinism
	}
}
1984.2.13 = {
	create_country_leader = {
		name = "Mikhail Gorbachev"
		picture = "Portrait_Soviet_Mikhail_Gorbachev.dds"
		ideology = stalinism
	}
}
1991.12.25 = {
	set_cosmetic_tag = SOV_RUSSIA
	
	create_country_leader = {
		name = "Boris Yeltsin"
		picture = "Boris_Yeltsin.dds"
		ideology = putinism
	}
	
	set_politics = {

		parties = {
			conservative = { 
				popularity = 10
			}
			Liberal_Conservatism = {
				popularity = 7
			}
			centrist = {
				popularity = 10
			}
			liberal = {
				popularity = 9
			}
			nationalism = {
				popularity = 16
			}
			neutrality = {
				popularity = 48
			}
		}
		
		ruling_party = neutrality
		last_election = "1991.12.25"
		election_frequency = 48
		elections_allowed = yes
	}
}

2000.1.1 = {
	create_country_leader = {
		name = "Vladimir Putin"
		picture = "Vladimir_Putin.dds"
		ideology = putinism
	}
}

2008.1.1 = {
	create_country_leader = {
		name = "Dmitry Medvedev"
		picture = "Dmitry_Medvedev.dds"
		ideology = putinism
	}
}
