capital = 141	
		ruling_party = socialist
		last_election = "1958.9.20"
		election_frequency = 48
		elections_allowed = yes
	}

}
1969.1.1 = {
	set_party_name = {
		ideology = Liberal_Conservatism
		long_name = "Moderata samlingspartiet"
		name = "M"
	}
	create_country_leader = {
	    name = "Olof_Palme"
	    picture = "Olof_Palme.dds"
	    ideology = democratic_socialist
    }
}
1973.1.1 = {
	create_country_leader = {
	    name = "Carl XVI Gustaf"
	    picture = "Carl_XVI_Gustaf.dds"
	    ideology = absolute_monarchist
    }
}
1980.1.1 = {
	set_politics = {

		parties = {
			socialist = { 
				popularity = 43.2
			}

			conservative = { 
				popularity = 20.3
			}
			
			democratic = {
				popularity = 18.5
			}

			centrist = {
				popularity = 18.1
			}
			
		}
		
		ruling_party = centrist
		last_election = "1979.9.16"
		election_frequency = 36
		elections_allowed = yes
	}

	set_convoys = 25
	set_stability = 0.9

	create_country_leader = {
		name = "Thorbjörn Fälldin"
		picture = "Nord.dds"
		ideology = centrism
	}
}
1987.1.1 = {
	set_party_name = {
		ideology = Christian_Democratic
		long_name = "Kristdemokratiska Samhällspartiet"
		name = "KDS"
	}
}
1996.1.1 = {
	set_party_name = {
		ideology = Christian_Democratic
		long_name = "Kristdemokraterna"
		name = "KD"
	}
	create_country_leader = {
		name = "Göran Persson"
		picture = "Goran_Persson.dds"
		ideology = democratic_socialist
	}
}

1997.1.1 = {
	create_country_leader = {
		name = "Lars Leijonborg"
		picture = "Lars_Leijonborg.dds"
		ideology = social_liberalism
	}
}

2000.1.1 = {
	set_politics = {

		parties = {
			neutrality = {
				popularity = 2
			}
			conservative = {
				popularity = 12
			}
			liberal = {
				popularity = 23
			}
			Social_Liberalism = {
				popularity = 9
			}
			socialist = {
				popularity = 37
			}
			democratic = {
				popularity = 4
			}
			Social_Democratic = {
				popularity = 12
			}
			communism = {
				popularity = 1
			}
		}
		
		ruling_party = socialist
		last_election = "1998.9.20"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Daniel Höglund"
		picture = "Daniel_Hoglund.dds"
		ideology = neo_nazism
	}

	create_country_leader = {
		name = "Mikael Jansson"
		picture = "Mikael_Jansson.dds"
		ideology = reactionary
	}

	create_country_leader = {
		name = "Anders Steen"
		picture = "Anders_Steen.dds"
		ideology = national_democrat
	}

	create_country_leader = {
		name = "Alf Svensson"
		picture = "Alf_Svensson.dds"
		ideology = christian_democracy
	}

	create_country_leader = {
		name = "Bo Lundgren"
		picture = "Bo_Lundgren.dds"
		ideology = left_libertarianism
	}

	create_country_leader = {
		name = "Lotta Hedström"
		picture = "Lotta_Hedstrom.dds"
		ideology = green
	}

	create_country_leader = {
		name = "Gudrun Schyman"
		picture = "Gudrun_Schyman.dds"
		ideology = social_democracy
	}

	create_country_leader = {
		name = "Rolf Hagel"
		picture = "Rolf_Hagel.dds"
		ideology = marxism
	}

	create_country_leader = {
		name = "Abdirizak Waberi"
		picture = "Abdirizak_Waberi.dds"
		ideology = democratic_islamism
	}
}

2001.1.1 = {
	create_country_leader = {
		name = "Maud Olofsson"
		picture = "Maud_Olofsson.dds"
		ideology = centrism
	}
}

2003.1.1 = {
	create_country_leader = {
		name = "Fredrik Reinfeldt"
		picture = "Fredrik_Reinfeldt.dds"
		ideology = Liberal_Conservatism
	}
}

2007.1.1 = {
	create_country_leader = {
		name = "Mona Sahlin"
		picture = "Mona_Sahlin.dds"
		ideology = democratic_socialist
	}
	create_country_leader = {
		name = "Jan Björklund"
		picture = "Jan_Bjorklund.dds"
		ideology = social_liberalism
	}
}
