capital = 361
			carrier_armor_upgrade = 0
			ship_engine_upgrade = 0
			ship_reliability_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "South Dakota Class"
		type = battleship_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_armor_upgrade = 2
			ship_gun_upgrade = 0
		}
	obsolete = yes
	}	
		
	create_equipment_variant = {
		name = "Worcester Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 0
			ship_engine_upgrade = 1
			ship_gun_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Tench Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 0
			sub_engine_upgrade = 0
			sub_stealth_upgrade = 0
			sub_torpedo_upgrade = 0
		}
	obsolete = yes
	}
	create_equipment_variant = {
		name = "Balao Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 0
			sub_engine_upgrade = 0
			sub_stealth_upgrade = 0
			sub_torpedo_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Tacoma Class"
		type = frigate_1
		upgrades = {
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
		}
	obsolete = yes
	}		
	

1953.1.20 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50	
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1953.1.20"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "Dwight D. Eisenhower"
		picture = "Portrait_USA_Dwight_Eisenhower.dds"
		expire = "1969.3.28"
		ideology = republican
	}
}
1957.1.20 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50	
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1956.11.4"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "Dwight D. Eisenhower"
		picture = "Portrait_USA_Dwight_Eisenhower.dds"
		expire = "1969.3.28"
		ideology = republican
	}
}

1961.1.20 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 45
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = democratic
		last_election = "1961.1.20"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "John F. Kennedy"
		picture = "Portrait_USA_John_Kennedy.dds"
		expire = "1963.11.22"
		ideology = democratic_america
	}
}

1963.11.22 = {
		create_country_leader = {
		name = "Lyndon B. Johnson"
		picture = "Portrait_USA_Lyndon_Johnson.dds"
		expire = "1973.1.22"
		ideology = democratic_america
	}
}

1969.1.20 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1969.1.20"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "Richard Nixon"
		picture = "Portrait_USA_Richard_Nixon.dds"
		expire = "1994.4.22"
		ideology = republican
	}
}

1974.8.9 = {
	create_country_leader = {
		name = "Gerald Ford"
		picture = "Portrait_USA_Gerald_Ford.dds"
		expire = "2006.12.26"
		ideology = republican
	}
}
1976.1.1 = {
	set_politics = {

		parties = {
			
			American_Democratic = { 
				popularity = 50.10
			}

			Republicanism = { 
				popularity = 48
			}
			
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = American_Democratic
		last_election = "1976.11.2"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Jimmy Carter"
		desc = "POLITICS_JIMMY_CARTER_DESC"
		picture = gfx/leaders/USA/Jimmy.dds
		expire = "2025.1.20"
		ideology = democratic_america
		traits = {
			#
		}
	}

	create_country_leader = {
		name = "Ronald Raegan"
		desc = "POLITICS_WILLIAM_DUDLEY_PELLEY_DESC"
		picture = "gfx/Leaders/USA/Ronald.dds"
		expire = "1989.1.20"
		ideology = republican
		traits = {
			
		}
	}
}
1981.1.20 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1981.1.20"
		election_frequency = 48
		elections_allowed = yes
	}
}

1989.1.20 = {
	create_country_leader = {
		name = "George H. W. Bush"
		picture = "Portrait_USA_George_Bush.dds"
		ideology = republican
	}
}

