capital = 112
}


add_ideas = {
	population_growth_steady
	
	nato_member
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
set_convoys = 200
set_politics = {

	parties = {
		democratic = {
			popularity = 5
		}

		fascism = {
			popularity = 85
		}
		conservative = {
			popularity = 5
		}			
		communism = {
			popularity = 5
		}
		
		neutrality = {
			popularity = 0
		}
	}
	
	ruling_party = fascism
	last_election = "1948.10.30"
	election_frequency = 48
	elections_allowed = no
}

set_convoys = 100
set_stability = 0.8


create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_ANTÓNIO_DE_OLIVEIRA_SALAZAR_DESC"
	picture = "Portrait_Portugal_Antonio_de_Oliveira_Salazar.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Bento Gonçalves"
	desc = "POLITICS_BENTO_GONCALVES_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_FRANSISCO_BARCELOS_ROLAO_PRETO_DESC"
	picture = "gfx/leaders/POR/Salazar.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}
create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
	picture = "gfx/leaders/POR/Salazar.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		
	}
}
create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
	picture = "gfx/leaders/POR/Salazar.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		
	}
}
create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
	picture = "gfx/leaders/POR/Salazar.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		
	}
}
create_country_leader = {
	name = "Duarte Pio"
	desc = ""
	picture = "gfx/leaders/POR/Pio.dds"
	expire = "2025.1.1"
	ideology = royal_democrat
	traits = {
		
	}
}

create_corps_commander = {
	name = "José Vicente de Freitas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  }
	skill = 3

}
1968.1.1 = {
	set_politics = {

		parties = {
			democratic = {
				popularity = 5
			}

			fascism = {
				popularity = 85
			}
			conservative = {
				popularity = 5
			}			
			communism = {
				popularity = 5
			}
			
			neutrality = {
				popularity = 0
			}
		}
		
		ruling_party = fascism
		last_election = "1948.10.30"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Marcelo Caetano"
		desc = ""
		picture = "gfx/leaders/POR/Caetano.dds"
		expire = "1983.1.1"
		ideology = fascism_ideology
		traits = {
			#
		}
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			Christian_Democratic = {
				popularity = 46.47
			}
			
			socialist = {
				popularity = 28.05
			}
			
			communism = {
				popularity = 25.48
			}

		}
		
		ruling_party = centrist
		last_election = "1976.6.27"
		election_frequency = 48
		elections_allowed = yes
	}


	set_convoys = 100
	set_stability = 0.8
	create_country_leader = {
		name = "António Ramalho Eanes"
		desc = ""
		picture = "gfx/leaders/POR/Ramalho.dds"
		expire = "1986.3.9"
		ideology = centrism
		traits = {
			
		}
	}
}
2000.1.1 = {
	set_politics = {

		parties = {
			socialist = {
				popularity = 44.06
			}
			liberal = {
				popularity = 32.32
			}
			communism = {
				popularity = 8.99
			}
			conservative = {
				popularity = 8.34
			}
			Social_Democratic = {
				popularity = 2.44
			}
			democratic = {
				popularity = 0.37
			}
			monarchism = {
				popularity = 0.31
			}
		}
		
		ruling_party = socialist
		last_election = "1999.10.10"
		election_frequency = 36
		elections_allowed = yes
	}

	create_country_leader = {
		name = "António Guterres"
		picture = "Portrait_Antonio_Guterres.dds"
		ideology = democratic_ideology
	}

	create_country_leader = {
		name = "Duarte III Pio de Bragança"
		picture = "Portrait_Duarte_Pio.dds"
		ideology = absolute_monarchist
	}

	create_country_leader = {
		name = "Mario Machado"
		picture = "Portrait_Mario_Machado.dds"
		ideology = neo_nazism
	}

	create_country_leader = {
		name = "Jose Pinto Coelho"
		picture = "Portrait_Jose_Pinto_Coelho.dds"
		ideology = national_democrat 
	}

	create_country_leader = {
		name = "Jeronimo de Sousa"
		picture = "Portrait_Jeronimo_de_Sousa.dds"
		ideology = leninism  
	}

	create_country_leader = {
		name = "Catarina Martins"
		picture = "Portrait_Catarina_Martins.dds"
		ideology = social_democracy   
	}

	create_country_leader = {
		name = "Andre Silva"
		picture = "Portrait_Andre_Silva.dds"
		ideology = green   
	}

	create_country_leader = {
		name = "Antonio Marinho e Pinto"
		picture = "Portrait_Antonio_Marinho_Pinto.dds"
		ideology = centrism    
	}

	create_country_leader = {
		name = "Jose Manuel Barroso"
		picture = "Portrait_Jose_Manuel_Barroso.dds"
		ideology = left_libertarianism     
	}

	create_country_leader = {
		name = "Pablo Portas"
		picture = "Portrait_Pablo_Portas.dds"
		ideology = christian_democracy      
	}

	create_country_leader = {
		name = "Joana Camara Pereira"
		picture = "Portrait_Joana_Camara_Pereira.dds"
		ideology = reactionary     
	}

}
