capital = 554
	picture = "gfx/leaders/SYR/Hawrani.dds"
	expire = "1990.1.1"
	ideology = nasserism
	traits = {
		#
	}
}

1971.3.12 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}
			nationalism = {
				popularity = 35
			}
			fascism = {
				popularity = 15
			}
			
			communism = {
				popularity = 10
				#banned = no #default is no
			}
			
			neutrality = { 
				popularity = 10
			}
			pan_arabism = {
				popularity = 20
			}
		}
		
		ruling_party = nationalism
		last_election = "1949.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Hafez al-Assad"
		desc = ""
		picture = "gfx/leaders/SYR/Hafez_Assad.dds"
		ideology = baathism
		traits = {
			#
		}
	}
}
2000.1.1 = {
	set_politics = {

		parties = {
			islamism = {
				popularity = 15
			}
			nationalism = {
				popularity = 40
			}
			neutrality = {
				popularity = 10
			}
			conservative = {
				popularity = 15
			}
			liberal = {
				popularity = 0
			}
			Social_Liberalism = {
				popularity = 15
			}
			socialist = {
				popularity = 0
			}
			democratic = {
				popularity = 0
			}
			Social_Democratic = {
				popularity = 0
			}
			communism = {
				popularity = 5
			}
			monarchism = {
				popularity = 0
			}
			fascism = {
				popularity = 0
			}
		}
		
		ruling_party = nationalism
		last_election = "1997.1.1"
		election_frequency = 48
		elections_allowed = no
	}

	create_country_leader = {
		name = "Hafez al-Assad"
		ideology = nationalist_ideology
		picture = "Portrait_Hafez_Al_Assad.dds"
	}

	create_country_leader = {
		name = "Mired I"
		ideology = absolute_monarchist
		picture = "Portrait_Mired_The_First.dds"
	}

	create_country_leader = {
		name = "Ali Haidar"
		ideology = reactionary
		picture = "Portrait_Ali_Haidar.dds"
	}

	create_country_leader = {
		name = "Anas al-Abdah"
		ideology = left_libertarianism
		picture = "Portrait_Anas_al_Abdah.dds"
	}

	create_country_leader = {
		name = "Hassan Abdul Azim"
		ideology = centrism
		picture = "Portrait_Hassan_Abdul_Azim.dds"
	}

	create_country_leader = {
		name = "Riad al-Turk"
		ideology = democratic_ideology
		picture = "Portrait_Riad_al_Turk.dds"
	}

	create_country_leader = {
		name = "Farid Ghadry"
		ideology = progressive_democrat
		picture = "Portrait_Farid_Ghadry.dds"
	}

	create_country_leader = {
		name = "Ibrahim Makhous"
		ideology = social_democracy
		picture = "Portrait_Ibrahim_Makhous.dds"
	}

	create_country_leader = {
		name = "Hanin Nimir"
		ideology = leninism
		picture = "Portrait_Hanin_Nimir.dds"
	}

	create_country_leader = {
		name = "Ali Haidar"
		picture = "Portrait_Ali_Haidar.dds"
		ideology = neo_nazism
	}

	create_country_leader = {
		name = "Ali Sadreddine Al-Bayanouni"
		ideology = democratic_islamism
		picture = "Portrait_Ali_S_al_Bayanouni.dds"
	}

	create_country_leader = {
		name = "Khaled Khoja"
		picture = "Portrait_Khaled_Khoja.dds"
		ideology = conservatism
	}

}
